Fecha,Año,Mes,Partido,Categoria,Subcategoria,Monto,Cantidad,Fuente,Competencia
25-09-2022,2022,Septiembre,Dorados,Ventas,Tienda,"9,157.00",,General,Liga
25-09-2022,2022,Septiembre,Dorados,Ventas,Resguardo mochilas,250.00,,General,Liga
25-09-2022,2022,Septiembre,Dorados,Ventas,Iguana Bar,940.00,,General,Liga
25-09-2022,2022,Septiembre,Dorados,Ventas,Cerveza,"22,000.00",880,General,Liga
25-09-2022,2022,Septiembre,Dorados,Ventas,Refresco,"3,978.00",234,General,Liga
28-09-2022,2022,Septiembre,Durango,Ventas,Vendedores,"5,100.00",,General,Liga
28-09-2022,2022,Septiembre,Durango,Ventas,Tienda,"3,080.00",,General,Liga
28-09-2022,2022,Septiembre,Durango,Ventas,Resguardo mochilas,260.00,,General,Liga
28-09-2022,2022,Septiembre,Durango,Ventas,Iguana Bar,"1,220.00",,General,Liga
28-09-2022,2022,Septiembre,Durango,Ventas,Cerveza,"15,550.00",622,General,Liga
28-09-2022,2022,Septiembre,Durango,Ventas,Refresco,"2,856.00",168,General,Liga
11-10-2022,2022,Octubre,Tepattitlan,Ventas,Vendedores,"5,600.00",,General,Liga
11-10-2022,2022,Octubre,Tepattitlan,Ventas,Tienda,"8,610.00",,General,Liga
11-10-2022,2022,Octubre,Tepattitlan,Ventas,Resguardo mochilas,410.00,,General,Liga
11-10-2022,2022,Octubre,Tepattitlan,Ventas,Cafeteria,200.00,,General,Liga
11-10-2022,2022,Octubre,Tepattitlan,Ventas,Cerveza,"13,700.00",548,General,Liga
11-10-2022,2022,Octubre,Tepattitlan,Ventas,Refresco,"2,822.00",166,General,Liga
23-11-2022,2022,Noviembre,Cruz Azul,Ventas,Vendedores,"11,250.00",,General,Amistoso
23-11-2022,2022,Noviembre,Cruz Azul,Ventas,Food Truck,"1,000.00",,General,Amistoso
23-11-2022,2022,Noviembre,Cruz Azul,Ventas,Tienda,"16,062.00",,General,Amistoso
23-11-2022,2022,Noviembre,Cruz Azul,Ventas,Cerveza,"84,630.00",2418,General,Amistoso
23-11-2022,2022,Noviembre,Cruz Azul,Ventas,Refresco,"25,110.00",930,General,Amistoso
11-12-2022,2022,Diciembre,America,Ventas,Vendedores,"14,250.00",,General,Amistoso
11-12-2022,2022,Diciembre,America,Ventas,Food Truck,"2,000.00",,General,Amistoso
11-12-2022,2022,Diciembre,America,Ventas,Tienda,"16,395.00",,General,Amistoso
11-12-2022,2022,Diciembre,America,Ventas,Cerveza,"107,310.00",3066,General,Amistoso
11-12-2022,2022,Diciembre,America,Ventas,Refresco,"42,903.00",1589,General,Amistoso
11-12-2022,2022,Diciembre,America,Ventas,Micheladas,"5,000.00",,General,Amistoso
11-01-2023,2023,Enero,UDG,Ventas,Tienda,"7,463.00",,General,Liga
11-01-2023,2023,Enero,UDG,Ventas,Iguana Bar,"1,060.00",,General,Liga
11-01-2023,2023,Enero,UDG,Ventas,Vendedores,"6,500.00",,General,Liga
11-01-2023,2023,Enero,UDG,Ventas,Resguardo mochilas,310.00,,General,Liga
11-01-2023,2023,Enero,UDG,Ventas,Cerveza,"16,695.00",477,General,Liga
11-01-2023,2023,Enero,UDG,Ventas,Refresco,"5,159.00",237,General,Liga
25-01-2023,2023,Enero,Correcaminos,Ventas,Tienda,"15,049.50",,General,Liga
25-01-2023,2023,Enero,Correcaminos,Ventas,Resguardo mochilas,410.00,,General,Liga
25-01-2023,2023,Enero,Correcaminos,Ventas,Vendedores,"6,500.00",,General,Liga
25-01-2023,2023,Enero,Correcaminos,Ventas,Iguana Bar,330.00,,General,Liga
25-01-2023,2023,Enero,Correcaminos,Ventas,Cerveza,"31,465.00",899,General,Liga
25-01-2023,2023,Enero,Correcaminos,Ventas,Refresco,"6,019.00",257,General,Liga
07-02-2023,2023,Febrero,Atlante,Ventas,Tienda,"15,349.99",,General,Liga
07-02-2023,2023,Febrero,Atlante,Ventas,Resguardo mochilas,610.00,,General,Liga
07-02-2023,2023,Febrero,Atlante,Ventas,Vendedores,"6,500.00",,General,Liga
07-02-2023,2023,Febrero,Atlante,Ventas,Iguana Bar,500.00,,General,Liga
07-02-2023,2023,Febrero,Atlante,Ventas,Cerveza,"82,285.00",2351,General,Liga
07-02-2023,2023,Febrero,Atlante,Ventas,Refresco,"14,780.00",610,General,Liga
01-03-2023,2023,Marzo,Morelia,Ventas,Tienda,"23,184.00",,General,Liga
01-03-2023,2023,Marzo,Morelia,Ventas,Resguardo mochilas,350.00,,General,Liga
01-03-2023,2023,Marzo,Morelia,Ventas,Vendedores,"6,500.00",,General,Liga
01-03-2023,2023,Marzo,Morelia,Ventas,Iguana Bar,550.00,,General,Liga
01-03-2023,2023,Marzo,Morelia,Ventas,Cerveza,"39,865.00",1139,General,Liga
01-03-2023,2023,Marzo,Morelia,Ventas,Refresco,"9,261.00",383,General,Liga
16-03-2023,2023,Marzo,Mineros,Ventas,Tienda,"21,206.98",,General,Liga
16-03-2023,2023,Marzo,Mineros,Ventas,Resguardo mochilas,240.00,,General,Liga
16-03-2023,2023,Marzo,Mineros,Ventas,Vendedores,"6,500.00",,General,Liga
16-03-2023,2023,Marzo,Mineros,Ventas,Iguana Bar,"1,410.00",,General,Liga
16-03-2023,2023,Marzo,Mineros,Ventas,Bebidas Tequileño,"1,450.00",,General,Liga
16-03-2023,2023,Marzo,Mineros,Ventas,Cerveza,"33,005.00",943,General,Liga
16-03-2023,2023,Marzo,Mineros,Ventas,Refresco,"8,134.00",352,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Ventas,Tienda,"32,104.00",,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Ventas,Resguardo mochilas,400.00,,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Ventas,Vendedores,"6,500.00",,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Ventas,Iguana Bar,"1,130.00",,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Ventas,Bebidas Tequileño,725.00,,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Ventas,Cerveza,"40,985.00",1171,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Ventas,Refresco,"8,733.00",396,General,Liga
29-03-2023,2023,Marzo,Tapatio,Ventas,Tienda,"17,628.00",,General,Liga
29-03-2023,2023,Marzo,Tapatio,Ventas,Resguardo mochilas,580.00,,General,Liga
29-03-2023,2023,Marzo,Tapatio,Ventas,Vendedores,"6,500.00",,General,Liga
29-03-2023,2023,Marzo,Tapatio,Ventas,Iguana Bar,"1,600.00",,General,Liga
29-03-2023,2023,Marzo,Tapatio,Ventas,Bebidas Tequileño,580.00,,General,Liga
29-03-2023,2023,Marzo,Tapatio,Ventas,Cerveza,"47,285.00",1351,General,Liga
29-03-2023,2023,Marzo,Tapatio,Ventas,Refresco,"10,062.00",426,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Ventas,Tienda,"11,450.00",,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Ventas,Resguardo mochilas,610.00,,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Ventas,Vendedores,"6,500.00",,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Ventas,Iguana Bar,"1,980.00",,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Ventas,Bebidas Tequileño,"1,450.00",,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Ventas,Cerveza,"48,635.00",1441,General,Liga
11-04-2023,2023,Abril,Pumas Tabasco,Ventas,Refresco,"10,680.00",486,General,Liga
29-07-2023,2023,Julio,Venados,Ventas,Tourist Lounge,"10,007.00",,Tourist Lounge,Liga
29-07-2023,2023,Julio,Venados,Ventas,Tienda,"65,803.21",,General,Liga
29-07-2023,2023,Julio,Venados,Ventas,Resguardo mochilas,730.00,,General,Liga
29-07-2023,2023,Julio,Venados,Ventas,Vendedores,"9,800.00",,General,Liga
29-07-2023,2023,Julio,Venados,Ventas,Cerveza,"73,215.00",1935,General,Liga
29-07-2023,2023,Julio,Venados,Ventas,Refresco,"13,071.00",483,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Ventas,Tienda,"26,029.79",,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Ventas,Resguardo mochilas,580.00,,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Ventas,Vendedores,"8,000.00",,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Ventas,Iguana Bar,"3,540.00",,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Ventas,Cerveza,"31,174.00",866,General,Liga
05-08-2023,2023,Agosto,Correcaminos,Ventas,Refresco,"14,184.00",552,General,Liga
19-08-2023,2023,Agosto,Morelia,Ventas,Tienda,"37,975.00",,General,Liga
19-08-2023,2023,Agosto,Morelia,Ventas,Resguardo mochilas,580.00,,General,Liga
19-08-2023,2023,Agosto,Morelia,Ventas,Fotos,180.00,,General,Liga
19-08-2023,2023,Agosto,Morelia,Ventas,Vendedores,"8,500.00",,General,Liga
19-08-2023,2023,Agosto,Morelia,Ventas,Iguana Bar,"2,100.00",,General,Liga
19-08-2023,2023,Agosto,Morelia,Ventas,Cerveza ,"44,776.00",1214,General,Liga
19-08-2023,2023,Agosto,Morelia,Ventas,Refresco,"16,212.00",516,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Ventas,Tienda,"18,264.00",,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Ventas,Resguardo mochilas,590.00,,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Ventas,Vendedores,"8,500.00",,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Ventas,Iguana Bar,"1,580.00",,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Ventas,Cerveza,"33,683.00",913,General,Liga
06-09-2023,2023,Septiembre,Tlaxcala,Ventas,Refresco,"11,190.00",390,General,Liga
19-09-2023,2023,Septiembre,Chimarrones,Ventas,Tienda,"25,513.80",,General,Liga
19-09-2023,2023,Septiembre,Chimarrones,Ventas,Resguardo mochilas,410.00,,General,Liga
19-09-2023,2023,Septiembre,Chimarrones,Ventas,Vendedores,"8,000.00",,General,Liga
19-09-2023,2023,Septiembre,Chimarrones,Ventas,Iguana Bar,"1,960.00",,General,Liga
19-09-2023,2023,Septiembre,Chimarrones,Ventas,Cerveza,"28,100.00",772,General,Liga
19-09-2023,2023,Septiembre,Chimarrones,Ventas,Refresco,"7,063.00",239,General,Liga
05-10-2023,2023,Octubre,UDG,Ventas,Tienda,"34,526.00",,General,Liga
05-10-2023,2023,Octubre,UDG,Ventas,Resguardo mochilas,500.00,,General,Liga
05-10-2023,2023,Octubre,UDG,Ventas,Vendedores,"7,000.00",,General,Liga
05-10-2023,2023,Octubre,UDG,Ventas,Iguana Bar,"5,200.00",,General,Liga
05-10-2023,2023,Octubre,UDG,Ventas,Cerveza,"37,410.00",1038,General,Liga
05-10-2023,2023,Octubre,UDG,Ventas,Refresco,"11,372.00",448,General,Liga
01-11-2023,2023,Noviembre,Mineros,Ventas,Tienda,"39,427.00",,General,Liga
01-11-2023,2023,Noviembre,Mineros,Ventas,Resguardo mochilas,750.00,,General,Liga
01-11-2023,2023,Noviembre,Mineros,Ventas,Vendedores,"8,000.00",,General,Liga
01-11-2023,2023,Noviembre,Mineros,Ventas,Iguana Bar,"3,290.00",,General,Liga
01-11-2023,2023,Noviembre,Mineros,Ventas,Cerveza,"54,432.00",1512,General,Liga
01-11-2023,2023,Noviembre,Mineros,Ventas,Refresco,"12,760.00",440,General,Liga
19-11-2023,2023,Noviembre,Venados,Ventas,Tienda,"94,030.95",,General,Liga
19-11-2023,2023,Noviembre,Venados,Ventas,Resguardo mochilas,"1,010.00",,General,Liga
19-11-2023,2023,Noviembre,Venados,Ventas,Vendedores,"11,900.00",,General,Liga
19-11-2023,2023,Noviembre,Venados,Ventas,Iguana Bar,"11,020.00",,General,Liga
19-11-2023,2023,Noviembre,Venados,Ventas,Cerveza,"121,150.00",3338,General,Liga
19-11-2023,2023,Noviembre,Venados,Ventas,Refresco,"27,904.00",952,General,Liga
26-11-2023,2023,Noviembre,Mineros,Ventas,Tienda,"105,992.00",,General,Liga
26-11-2023,2023,Noviembre,Mineros,Ventas,Resguardo mochilas,"1,000.00",,General,Liga
26-11-2023,2023,Noviembre,Mineros,Ventas,Vendedores,"15,100.00",,General,Liga
26-11-2023,2023,Noviembre,Mineros,Ventas,Iguana Bar,"12,624.00",,General,Liga
26-11-2023,2023,Noviembre,Mineros,Ventas,Cerveza,"120,624.00",3360,General,Liga
26-11-2023,2023,Noviembre,Mineros,Ventas,Refresco,"24,432.00",816,General,Liga
03-12-2023,2023,Diciembre,Atlante,Ventas,Tienda,"127,776.60",,General,Liga
03-12-2023,2023,Diciembre,Atlante,Ventas,Resguardo mochilas,"2,500.00",,General,Liga
03-12-2023,2023,Diciembre,Atlante,Ventas,Vendedores,"2,960.00",,General,Liga
03-12-2023,2023,Diciembre,Atlante,Ventas,Iguana Bar,"25,960.00",,General,Liga
03-12-2023,2023,Diciembre,Atlante,Ventas,Cerveza,"224,832.00",6288,General,Liga
03-12-2023,2023,Diciembre,Atlante,Ventas,Refresco,"79,668.00",2724,General,Liga
16-01-2024,2024,Enero,Alebrijes Oaxaca,Ventas,Tienda,"52,604.00",,General,Liga
16-01-2024,2024,Enero,Alebrijes Oaxaca,Ventas,Resguardo mochilas,370.00,,General,Liga
16-01-2024,2024,Enero,Alebrijes Oaxaca,Ventas,Vendedores,"9,000.00",,General,Liga
16-01-2024,2024,Enero,Alebrijes Oaxaca,Ventas,Iguana Bar,"5,920.00",,General,Liga
16-01-2024,2024,Enero,Alebrijes Oaxaca,Ventas,Cerveza,"29,400.00",840,General,Liga
16-01-2024,2024,Enero,Alebrijes Oaxaca,Ventas,Refresco,"8,143.00",259,General,Liga
25-01-2024,2024,Enero,Atlante,Ventas,Tienda,"36,056.00",,General,Liga
25-01-2024,2024,Enero,Atlante,Ventas,Resguardo mochilas,"1,280.00",,General,Liga
25-01-2024,2024,Enero,Atlante,Ventas,Vendedores,"11,400.00",,General,Liga
25-01-2024,2024,Enero,Atlante,Ventas,Multa Vendedor,"1,000.00",,General,Liga
25-01-2024,2024,Enero,Atlante,Ventas,Iguana Bar,"10,240.00",,General,Liga
25-01-2024,2024,Enero,Atlante,Ventas,Cerveza,"84,840.00",2424,General,Liga
25-01-2024,2024,Enero,Atlante,Ventas,Refresco,"18,414.00",622,General,Liga
13-02-2024,2024,Febrero,Celaya,Ventas,Tienda,"22,508.00",,General,Liga
13-02-2024,2024,Febrero,Celaya,Ventas,Resguardo mochilas,310.00,,General,Liga
13-02-2024,2024,Febrero,Celaya,Ventas,Vendedores,"9,900.00",,General,Liga
13-02-2024,2024,Febrero,Celaya,Ventas,Iguana Bar,"6,540.00",,General,Liga
13-02-2024,2024,Febrero,Celaya,Ventas,Cerveza,"39,480.00",1128,General,Liga
13-02-2024,2024,Febrero,Celaya,Ventas,Refresco,"8,273.00",289,General,Liga
02-03-2024,2024,Marzo,La Paz Fc,Ventas,Tienda,"61,305.50",,General,Liga
02-03-2024,2024,Marzo,La Paz Fc,Ventas,Resguardo mochilas,670.00,,General,Liga
02-03-2024,2024,Marzo,La Paz Fc,Ventas,Vendedores,"10,500.00",,General,Liga
02-03-2024,2024,Marzo,La Paz Fc,Ventas,Iguana Bar,"7,860.00",,General,Liga
02-03-2024,2024,Marzo,La Paz Fc,Ventas,Cerveza,"57,890.00",1654,General,Liga
02-03-2024,2024,Marzo,La Paz Fc,Ventas,Refresco,"11,521.00",443,General,Liga
19-03-2024,2024,Marzo,Tepattitlan,Ventas,Tienda,"20,641.39",,General,Liga
19-03-2024,2024,Marzo,Tepattitlan,Ventas,Resguardo mochilas,470.00,,General,Liga
19-03-2024,2024,Marzo,Tepattitlan,Ventas,Vendedores,"9,800.00",,General,Liga
19-03-2024,2024,Marzo,Tepattitlan,Ventas,Iguana Bar,"2,940.00",,General,Liga
19-03-2024,2024,Marzo,Tepattitlan,Ventas,Cerveza,"18,760.00",536,General,Liga
19-03-2024,2024,Marzo,Tepattitlan,Ventas,Refresco,"7,772.00",236,General,Liga
26-03-2024,2024,Marzo,Tapatio,Ventas,Tienda,"76,712.00",,General,Liga
26-03-2024,2024,Marzo,Tapatio,Ventas,Resguardo mochilas,520.00,,General,Liga
26-03-2024,2024,Marzo,Tapatio,Ventas,Vendedores,"10,900.00",,General,Liga
26-03-2024,2024,Marzo,Tapatio,Ventas,Iguana Bar,"7,160.00",,General,Liga
26-03-2024,2024,Marzo,Tapatio,Ventas,Cubetero,"1,000.00",,General,Liga
26-03-2024,2024,Marzo,Tapatio,Ventas,Cerveza,"77,700.00",2220,General,Liga
26-03-2024,2024,Marzo,Tapatio,Ventas,Refresco,"12,229.00",437,General,Liga
09-04-2024,2024,Abril,Dorados,Ventas,Tienda,"35,452.50",,General,Liga
09-04-2024,2024,Abril,Dorados,Ventas,Resguardo mochilas,360.00,,General,Liga
09-04-2024,2024,Abril,Dorados,Ventas,Vendedores,"12,600.00",,General,Liga
09-04-2024,2024,Abril,Dorados,Ventas,Iguana Bar,"6,240.00",,General,Liga
09-04-2024,2024,Abril,Dorados,Ventas,Cerveza,"59,640.00",1704,General,Liga
09-04-2024,2024,Abril,Dorados,Ventas,Refresco,"11,730.00",410,General,Liga
25-04-2024,2024,Abril,Atlante,Ventas,Tienda,"232,730.00",,General,Liga
25-04-2024,2024,Abril,Atlante,Ventas,Resguardo mochilas,570.00,,General,Liga
25-04-2024,2024,Abril,Atlante,Ventas,Vendedores,"18,300.00",,General,Liga
25-04-2024,2024,Abril,Atlante,Ventas,Iguana Bar,"9,380.00",,General,Liga
25-04-2024,2024,Abril,Atlante,Ventas,Cerveza,"176,680.00",5048,General,Liga
25-04-2024,2024,Abril,Atlante,Ventas,Refresco,"21,480.00",840,General,Liga
15-05-2024,2024,Mayo,Atlante,Ventas,Tienda,"86,803.24",,General,Liga
15-05-2024,2024,Mayo,Atlante,Ventas,Resguardo mochilas,580.00,,General,Liga
15-05-2024,2024,Mayo,Atlante,Ventas,Vendedores,"21,650.00",,General,Liga
15-05-2024,2024,Mayo,Atlante,Ventas,Iguana Bar,"4,940.00",,General,Liga
15-05-2024,2024,Mayo,Atlante,Ventas,Cerveza,"89,915.00",2569,General,Liga
15-05-2024,2024,Mayo,Atlante,Ventas,Refresco,"22,150.00",823,General,Liga
03-08-2024,2024,Agosto,Tepattitlan,Ventas,Tienda,"84,638.31",,General,Liga
03-08-2024,2024,Agosto,Tepattitlan,Ventas,Resguardo mochilas,200.00,,General,Liga
03-08-2024,2024,Agosto,Tepattitlan,Ventas,Vendedores,"9,400.00",,General,Liga
03-08-2024,2024,Agosto,Tepattitlan,Ventas,Iguana Bar,"4,080.00",,General,Liga
03-08-2024,2024,Agosto,Tepattitlan,Ventas,Cerveza,"23,760.00",528,General,Liga
03-08-2024,2024,Agosto,Tepattitlan,Ventas,Refresco,"7,099.00",227,General,Liga
17-08-2024,2024,Agosto,Mineros,Ventas,Tienda,"98,625.00",,General,Liga
17-08-2024,2024,Agosto,Mineros,Ventas,Resguardo mochilas,270.00,,General,Liga
17-08-2024,2024,Agosto,Mineros,Ventas,Vendedores,"11,500.00",,General,Liga
17-08-2024,2024,Agosto,Mineros,Ventas,Iguana Bar,"8,320.00",,General,Liga
17-08-2024,2024,Agosto,Mineros,Ventas,Cerveza,"40,185.00",893,General,Liga
17-08-2024,2024,Agosto,Mineros,Ventas,Refresco,"14,702.00",466,General,Liga
24-08-2024,2024,Agosto,Jaiba Brava,Ventas,Tienda,"57,031.38",,General,Liga
24-08-2024,2024,Agosto,Jaiba Brava,Ventas,Resguardo mochilas,420.00,,General,Liga
24-08-2024,2024,Agosto,Jaiba Brava,Ventas,Vendedores,"11,500.00",,General,Liga
24-08-2024,2024,Agosto,Jaiba Brava,Ventas,Iguana Bar,"2,440.00",,General,Liga
24-08-2024,2024,Agosto,Jaiba Brava,Ventas,Cerveza,"50,040.00",1112,General,Liga
24-08-2024,2024,Agosto,Jaiba Brava,Ventas,Refresco,"8,496.00",288,General,Liga
07-09-2024,2024,Septiembre,UDG,Ventas,Tienda,"38,909.00",,General,Liga
07-09-2024,2024,Septiembre,UDG,Ventas,Resguardo mochilas,330.00,,General,Liga
07-09-2024,2024,Septiembre,UDG,Ventas,Vendedores,"10,100.00",,General,Liga
07-09-2024,2024,Septiembre,UDG,Ventas,Iguana Bar,"3,920.00",,General,Liga
07-09-2024,2024,Septiembre,UDG,Ventas,Cerveza,"34,605.00",796,General,Liga
07-09-2024,2024,Septiembre,UDG,Ventas,Refresco,"10,406.00",298,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Ventas,Tienda,"41,380.00",,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Ventas,Resguardo mochilas,410.00,,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Ventas,Vendedores,"9,900.00",,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Ventas,Iguana Bar,"4,500.00",,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Ventas,Cerveza,"24,840.00",552,General,Liga
28-09-2024,2024,Septiembre,Tlaxcala,Ventas,Refresco,"10,344.00",312,General,Liga
11-01-2022,2022,Enero,Celaya,Taquilla,Taquilla,"9,150.00",90,General,Liga
18-01-2022,2022,Enero,Dorados,Taquilla,Taquilla,"19,240.00",159,General,Liga
18-01-2022,2022,Enero,Dorados,Taquilla,Venta Web,"8,550.00",,General,Liga
08-02-2022,2022,Febrero,Tepatitlan,Taquilla,Taquilla,"11,340.00",85,General,Liga
08-02-2022,2022,Febrero,Tepatitlan,Taquilla,Venta Web,"6,480.00",,General,Liga
23-02-2022,2022,Febrero,Raya2,Taquilla,Taquilla,"23,050.00",159,General,Liga
23-02-2022,2022,Febrero,Raya2,Taquilla,Venta Web,"7,940.00",,General,Liga
15-03-2022,2022,Marzo,Tapatio,Taquilla,Taquilla,"30,940.00",334,General,Liga
15-03-2022,2022,Marzo,Tapatio,Taquilla,Venta Web,"6,460.00",54,General,Liga
25-03-2022,2022,Marzo,Pumas Tabasco,Taquilla,Taquilla,"21,770.00",314,General,Liga
06-04-2022,2022,Abril,Tlaxcala,Taquilla,Taquilla,"26,060.00",271,General,Liga
06-04-2022,2022,Abril,Tlaxcala,Taquilla,Venta Web,"6,769.00",67,General,Liga
21-04-2022,2022,Abril,Tepatitlan,Taquilla,Taquilla,"41,590.00",664,General,Liga
21-04-2022,2022,Abril,Tepatitlan,Taquilla,Venta Web,"15,550.00",150,General,Liga
29-04-2022,2022,Abril,Celaya,Taquilla,Taquilla,"75,952.00",1262,General,Liga
29-04-2022,2022,Abril,Celaya,Taquilla,Venta Web,"39,820.00",390,General,Liga
13-06-2022,2022,Junio,America,Taquilla,Taquilla,"1,118,209.00",5264,General,Amistoso
13-06-2022,2022,Junio,America,Taquilla,Venta Web,"1,105,000.00",,General,Amistoso
13-06-2022,2022,Junio,America,Taquilla,Palco,"15,000.00",,General,Amistoso
13-06-2022,2022,Junio,America,Taquilla,Abonados,"10,800.00",,General,Amistoso
05-07-2022,2022,Julio,Raya2,Taquilla,Taquilla,"13,060.00",,General,Liga
05-07-2022,2022,Julio,Raya2,Taquilla,Taquilla Partido,"25,817.50",,General,Liga
05-07-2022,2022,Julio,Raya2,Taquilla,Preventa Taquilla,"7,143.00",,General,Liga
19-07-2022,2022,Julio,Tlaxcala,Taquilla,Taquilla,"8,800.00",,General,Liga
19-07-2022,2022,Julio,Tlaxcala,Taquilla,Taquilla Partido,"24,627.50",,General,Liga
19-07-2022,2022,Julio,Tlaxcala,Taquilla,Preventa Taquilla,"4,355.00",,General,Liga
02-08-2022,2022,Agosto,La Paz,Taquilla,Taquilla,"8,790.00",,General,Liga
02-08-2022,2022,Agosto,La Paz,Taquilla,Taquilla Partido,"24,070.00",,General,Liga
02-08-2022,2022,Agosto,La Paz,Taquilla,Preventa Taquilla,"1,350.00",,General,Liga
16-08-2022,2022,Agosto,Alebrijes,Taquilla,Taquilla,"23,004.81",,General,Liga
16-08-2022,2022,Agosto,Alebrijes,Taquilla,Taquilla Partido,"20,715.00",,General,Liga
16-08-2022,2022,Agosto,Alebrijes,Taquilla,Preventa Taquilla,"2,040.00",,General,Liga
30-08-2022,2022,Agosto,Venados,Taquilla,Taquilla,"8,175.00",,General,Liga
30-08-2022,2022,Agosto,Venados,Taquilla,Taquilla Partido,"22,295.00",,General,Liga
30-08-2022,2022,Agosto,Venados,Taquilla,Preventa Taquilla,"1,480.00",,General,Liga
13-09-2022,2022,Septiembre,Celaya,Taquilla,Taquilla,"4,340.00",,General,Liga
13-09-2022,2022,Septiembre,Celaya,Taquilla,Taquilla Partido,"13,730.00",,General,Liga
13-09-2022,2022,Septiembre,Celaya,Taquilla,Preventa Taquilla,750.00,,General,Liga
25-09-2022,2022,Septiembre,Dorados,Taquilla,Taquilla,"4,545.00",,General,Liga
25-09-2022,2022,Septiembre,Dorados,Taquilla,Taquilla Partido,"7,410.00",,General,Liga
25-09-2022,2022,Septiembre,Dorados,Taquilla,Preventa Taquilla,75.00,,General,Liga
28-09-2022,2022,Septiembre,Durango,Taquilla,Taquilla,"2,050.00",,General,Liga
28-09-2022,2022,Septiembre,Durango,Taquilla,Taquilla Partido,"5,215.00",,General,Liga
11-10-2022,2022,Octubre,Tepatitlan,Taquilla,Taquilla,"3,645.00",,General,Liga
11-10-2022,2022,Octubre,Tepatitlan,Taquilla,Taquilla Partido,"8,805.00",,General,Liga
11-10-2022,2022,Octubre,Tepatitlan,Taquilla,Preventa Taquilla,395.00,,General,Liga
23-11-2022,2022,Noviembre,Cruz Azul,Taquilla,Taquilla,"185,940.00",,General,Amistoso
23-11-2022,2022,Noviembre,Cruz Azul,Taquilla,Taquilla Partido,"204,790.00",,General,Amistoso
23-11-2022,2022,Noviembre,Cruz Azul,Taquilla,Preventa Taquilla,"111,150.00",,General,Amistoso
11-12-2022,2022,Diciembre,America,Taquilla,Taquilla,"501,200.00",,General,Amistoso
11-12-2022,2022,Diciembre,America,Taquilla,Taquilla Partido,"165,050.00",,General,Amistoso
11-12-2022,2022,Diciembre,America,Taquilla,Preventa Taquilla,"474,395.00",,General,Amistoso
11-01-2023,2023,Enero,UDG,Taquilla,Taquilla,"14,280.00",,General,Liga
11-01-2023,2023,Enero,UDG,Taquilla,Taquilla Partido,"28,490.00",,General,Liga
11-01-2023,2023,Enero,UDG,Taquilla,Preventa Taquilla,"1,570.00",,General,Liga
25-01-2023,2023,Enero,Correcaminos,Taquilla,Taquilla,"9,410.00",,General,Liga
25-01-2023,2023,Enero,Correcaminos,Taquilla,Taquilla Partido,"18,385.00",,General,Liga
25-01-2023,2023,Enero,Correcaminos,Taquilla,Preventa Taquilla,"1,070.00",,General,Liga
07-02-2023,2023,Febrero,Atlante,Taquilla,Taquilla,"18,925.00",,General,Liga
07-02-2023,2023,Febrero,Atlante,Taquilla,Taquilla Partido,"33,675.00",,General,Liga
07-02-2023,2023,Febrero,Atlante,Taquilla,Preventa Taquilla,"2,895.00",,General,Liga
01-03-2023,2023,Marzo,Morelia,Taquilla,Taquilla,"12,380.00",,General,Liga
01-03-2023,2023,Marzo,Morelia,Taquilla,Taquilla Partido,"20,955.00",,General,Liga
01-03-2023,2023,Marzo,Morelia,Taquilla,Preventa Taquilla,"1,180.00",,General,Liga
16-03-2023,2023,Marzo,Mineros,Taquilla,Taquilla,"6,995.00",,General,Liga
16-03-2023,2023,Marzo,Mineros,Taquilla,Taquilla Partido,"17,335.00",,General,Liga
16-03-2023,2023,Marzo,Mineros,Taquilla,Preventa Taquilla,"1,255.00",,General,Liga
24-03-2023,2023,Marzo,Cimarrones,Taquilla,Taquilla,"3,720.00",,General,Liga
